id,book,name,term,v_title,m_title,p_title,abbr
1,1,Namakkārapāḷi,namakkārapāḷi,namakkārapāḷi,namakkārapāḷi,namakkārapāḷi,namakkārapāḷi
2,1,namakkāraṭīkā,namakkāraṭīkā,namakkāraṭīkā,namakkāraṭīkā,namakkāraṭīkā,namakkāraṭīkā
3,2,Mahāpaṇāmapāṭha(Buddhavandanā),mahāpaṇāmapāṭha,mahāpaṇāmapāṭha,mahāpaṇāmapāṭha,mahāpaṇāmapāṭha,mahāpaṇāmapāṭha
4,2,tigumbacetiya thomanā,tigumbacetiya thomanā,tigumbacetiya thomanā,tigumbacetiya thomanā,tigumbacetiya thomanā,tigumbacetiya thomanā
5,2,vāsamālinīkya,vāsamālinīkya,vāsamālinīkya,vāsamālinīkya,vāsamālinīkya,vāsamālinīkya
6,3,Lakkhaṇāto,lakkhaṇāto,lakkhaṇāto,lakkhaṇāto,lakkhaṇāto,lakkhaṇāto
7,4,Suttavandanā,suttavandanā,suttavandanā,suttavandanā,suttavandanā,suttavandanā
12,9,Abhidhānappadīpikāṭīkā,abhidhānappadīpikāṭīkā,abhidhānappadīpikāṭīkā,abhidhānappadīpikāṭīkā,abhidhānappadīpikāṭīkā,abhidhānappadīpikāṭīkā
13,10,Subodhālaṅkāro,subodhālaṅkāro,subodhālaṅkāro,subodhālaṅkāro,subodhālaṅkāro,subodhālaṅkāro
14,11,Subodhālaṅkāraṭīkā,subodhālaṅkāraṭīkā,subodhālaṅkāraṭīkā,subodhālaṅkāraṭīkā,subodhālaṅkāraṭīkā,subodhālaṅkāraṭīkā
15,12,Bālāvatāra,bālāvatāra,bālāvatāra,bālāvatāra,bālāvatāra,bālāvatāra
16,13,Moggallānasuttapāṭho,moggallānasuttapāṭho,moggallānasuttapāṭho,moggallānasuttapāṭho,moggallānasuttapāṭho,moggallānasuttapāṭho
17,13,moggallānabyākaraṇaṃ,moggallānabyākaraṇaṃ,moggallānabyākaraṇaṃ,moggallānabyākaraṇaṃ,moggallānabyākaraṇaṃ,moggallānabyākaraṇaṃ
18,14,Kaccāyanabyākaraṇaṃ,kaccāyanabyākaraṇaṃ,kaccāyanabyākaraṇaṃ,kaccāyanabyākaraṇaṃ,kaccāyanabyākaraṇaṃ,kaccāyanabyākaraṇaṃ
19,14,mahākaccāyanasaddāpāṭha,mahākaccāyanasaddāpāṭha,mahākaccāyanasaddāpāṭha,mahākaccāyanasaddāpāṭha,mahākaccāyanasaddāpāṭha,mahākaccāyanasaddāpāṭha
20,15,Saddanītippakaraṇaṃ (padamālā),saddanītippakaraṇaṃ (padamālā),saddanītippakaraṇaṃ (padamālā),saddanītippakaraṇaṃ (padamālā),saddanītippakaraṇaṃ (padamālā),saddanītippakaraṇaṃ (padamālā)
21,16,Saddanītippakaraṇaṃ,saddanītippakaraṇaṃ (dhātumālā),saddanītippakaraṇaṃ (dhātumālā),saddanītippakaraṇaṃ (dhātumālā),saddanītippakaraṇaṃ (dhātumālā),saddanītippakaraṇaṃ (dhātumālā)
22,17,Padarūpasiddhi,padarūpasiddhi,padarūpasiddhi,padarūpasiddhi,padarūpasiddhi,padarūpasiddhi
23,18,Moggallāna pañcikā ṭīkā,moggallāna pañcikā ṭīkā,moggallāna pañcikā ṭīkā,moggallāna pañcikā ṭīkā,moggallāna pañcikā ṭīkā,moggallāna pañcikā ṭīkā
24,19,Payogasiddhipāḷi,payogasiddhipāḷi,payogasiddhipāḷi,payogasiddhipāḷi,payogasiddhipāḷi,payogasiddhipāḷi
25,20,Vuttodayaṃ,vuttodayaṃ,vuttodayaṃ,vuttodayaṃ,vuttodayaṃ,vuttodayaṃ
26,21,Abhidhānappadīpikā,abhidhānappadīpikā,abhidhānappadīpikā,abhidhānappadīpikā,abhidhānappadīpikā,abhidhānappadīpikā
27,22,Niruttidīpanīpāṭha,niruttidīpanīpāṭha,niruttidīpanīpāṭha,niruttidīpanīpāṭha,niruttidīpanīpāṭha,niruttidīpanīpāṭha
28,23,Paramatthadīpanī,paramatthadīpanī,paramatthadīpanī,paramatthadīpanī,paramatthadīpanī,paramatthadīpanī
29,24,Anudīpanīpāṭha,anudīpanīpāṭha,anudīpanīpāṭha,anudīpanīpāṭha,anudīpanīpāṭha,anudīpanīpāṭha
30,25,Paṭṭhānuddesa dīpanīpāṭha,paṭṭhānuddesa dīpanīpāṭha,paṭṭhānuddesa dīpanīpāṭha,paṭṭhānuddesa dīpanīpāṭha,paṭṭhānuddesa dīpanīpāṭha,paṭṭhānuddesa dīpanīpāṭha
31,26,Caturārakkhadīpanī,caturārakkhadīpanī,caturārakkhadīpanī,caturārakkhadīpanī,caturārakkhadīpanī,caturārakkhadīpanī
32,27,Kavidappaṇanīti,kavidappaṇanīti,kavidappaṇanīti,kavidappaṇanīti,kavidappaṇanīti,kavidappaṇanīti
33,28,Nītimañjarī,nītimañjarī,nītimañjarī,nītimañjarī,nītimañjarī,nītimañjarī
34,29,Dhammanīti,dhammanīti,dhammanīti,dhammanīti,dhammanīti,dhammanīti
35,30,Mahārahanīti,mahārahanīti,mahārahanīti,mahārahanīti,mahārahanīti,mahārahanīti
36,31,Lokanīti,lokanīti,lokanīti,lokanīti,lokanīti,lokanīti
37,32,Suttantanīti,suttantanīti,suttantanīti,suttantanīti,suttantanīti,suttantanīti
38,32,vasalasutta,vasalasutta,vasalasutta,vasalasutta,vasalasutta,vasalasutta
39,33,Sūrassatīnīti,sūrassatīnīti,sūrassatīnīti,sūrassatīnīti,sūrassatīnīti,sūrassatīnīti
