"English name","name","ISO 639-1"
"Abkhazian","аҧсуа бызшәа, аҧсшәа","ab"
"Afar","Afaraf","aa"
"Afrikaans","Afrikaans","af"
"Amharic","አማርኛ","am"
"Assamese","অসমীয়া","as"
"Avaric","авар мацӀ, магӀарул мацӀ","av"
"Bambara","bamanankan","bm"
"Bashkir","башҡорт теле","ba"
"Basque","euskara, euskera","eu"
"Belarusian","беларуская мова","be"
"Bengali","বাংলা","bn"
"Bosnian","bosanski jezik","bs"
"Breton","brezhoneg","br"
"Bulgarian","български език","bg"
"Burmese","ဗမာစာ","my"
"Catalan, Valencian","català, valencià","ca"
"Chamorro","Chamoru","ch"
"Chechen","нохчийн мотт","ce"
"Chichewa, Chewa, Nyanja","chiCheŵa, chinyanja","ny"
"Chuvash","чӑваш чӗлхи","cv"
"Cornish","Kernewek","kw"
"Corsican","corsu, lingua corsa","co"
"Croatian","hrvatski jezik","hr"
"Czech","čeština, český jazyk","cs"
"Danish","dansk","da"
"Divehi, Dhivehi, Maldivian","ދިވެހި","dv"
"Dutch, Flemish","Nederlands, Vlaams","nl"
"Dzongkha","རྫོང་ཁ","dz"
"English","English","en"
"Ewe","Eʋegbe","ee"
"Faroese","føroyskt","fo"
"Fijian","vosa Vakaviti","fj"
"Finnish","suomi","fi"
"French","français","fr"
"Galician","Galego","gl"
"Georgian","ქართული","ka"
"German","Deutsch","de"
"Greek","ελληνικά","el"
"Gujarati","ગુજરાતી","gu"
"Hausa","(Hausa) هَوُسَ","ha"
"Herero","Otjiherero","hz"
"Hindi","हिन्दी, हिंदी","hi"
"Hiri Motu","Hiri Motu","ho"
"Hungarian","magyar","hu"
"Irish","Gaeilge","ga"
"Igbo","Asụsụ Igbo","ig"
"Icelandic","Íslenska","is"
"Italian","Italiano","it"
"Japanese","日本語／にほんご","ja"
"Javanese","ꦧꦱꦗꦮ, Basa Jawa","jv"
"Kalaallisut, Greenlandic","kalaallisut, kalaallit oqaasii","kl"
"Kannada","ಕನ್ನಡ","kn"
"Kashmiri","कश्मीरी, كشميري‎","ks"
"Kazakh","қазақ тілі","kk"
"Central Khmer","ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ","km"
"Kikuyu, Gikuyu","Gĩkũyũ","ki"
"Kinyarwanda","Ikinyarwanda","rw"
"Kirghiz, Kyrgyz","Кыргызча, Кыргыз тили","ky"
"Korean","한국어／韓國語","ko"
"Korean","朝鮮말／조선말","ko"
"Kuanyama, Kwanyama","Kuanyama","kj"
"Luxembourgish","Lëtzebuergesch","lb"
"Letzeburgesch","Lëtzebuergesch","lb"
"Ganda","Luganda","lg"
"Lingala","Lingála","ln"
"Lao","ພາສາລາວ","lo"
"Lithuanian","lietuvių kalba","lt"
"Luba-Katanga","Kiluba","lu"
"Manx","Gaelg, Gailck","gv"
"Macedonian","македонски јазик","mk"
"Malayalam","മലയാളം","ml"
"Maltese","Malti","mt"
"Maori","te reo Māori","mi"
"Marathi","मराठी","mr"
"Marshallese","Kajin M̧ajeļ","mh"
"Nauru","Dorerin Naoero","na"
"Navajo, Navaho","Diné bizaad","nv"
"North Ndebele","isiNdebele","nd"
